Activity0.Button.Skip	Skip
Activity31.Text.Legal	By connecting,\nyou accept the Terms &\nConditions and\nthe Privacy Policy.
Activity31.Button.Cancel	Cancel
Activity31.Button.Continue	Continue
Activity31.Text.Sync	Sync in progress...
Activity50.Title	Hi-Scores
Activity50.Button.Share	Share
Activity50.Text.Score	Score
Activity50.Text.Level	Level
Activity50.Text.Time	Time
Activity50.Text.World	{0}\nglobal
Activity50.Text.Login	Connect your {0} account to see your global ranking.
Activity50.Button.GooglePlay	Google Play
Activity50.Button.GameCenter	Game Center
S.Subject	Hexa Snap
S1.ChooserTitle	Share my score
S1.Message	New {0} score
S1.Mode.ARCADE	Arcade
S1.Mode.HARDCORE	Hardcore
S1.Mode.TIME_ATTACK	Time Attack
S1.Authorization.IOS	The access is needed to save screenshots of the game.
S2.ChooserTitle	Challenge your friends
S2.Message	I challenge you on this game!
P.Ok	Ok
P.Cancel	Cancel
P.Close	Close
P.Retry	Retry
P.Continue	Continue
P.Yes	Yes
P.No	No
P1a.Title	Can't connect
P1a.Message	Login failed, you should retry.
P1b.Title	Problem...
P1b.Message	The sync has failed, you can try again or return to the game (it will sync later).
P1b.Later	Later
P1b.Sync	Sync
P1c.Title	Log out
P1c.Message	Your progress won't be saved online any more. Do you really want to log out?
P1c.Yes	Yes I do
P1c.No	Not really...
P1d.Title	Delete my account
P1d.Message	Warning! Your progress and your Hexacoins will be deleted online and you will no longer be able to retrieve them on another device. Do you really want to delete your account?
P1e.Title	Error
P1e.Message	Your account could not be deleted. Try again later...
P2.Title	Hi I'm the developer of Hexa Snap. If you like this game, you can :
P2.Share	Challenge your friends
P2.5Stars	Rate 5 stars on {0}
P2.Facebook	Like the Hexa Snap page on Facebook
P2.More	Know more about the game
P2.Cancel	No no, my finger slipped...
P3a.Terms	Terms of Service
P3a.Privacy	Privacy Policy
P3a.LegalInfo	Legal Info
P3b.Title	Network problem...
P3b.Message	Your purchase could not be fully completed. You can try again now or come back to the shop later. Hexa Snap will try validate your purchase the next time.
P3c.Title	Too bad...
P3c.Message	The shop items couldn't be retrieved.
P3d.Title	Ah!
P3d.Message	The purchase failed.
P4.Title	Change language
P4.Cancel	Cancel
P5b.Title	Oh gosh!
P6.Title	Warning!
P6.Message	Hexa Snap was installed frm a non-official store. To continue playing, you shall install the official version of the game.
P7.Title	Quit
P7.Message	Do you really want to quit Hexa Snap?
P7.Yes	Yes, but I'll be back
P7.No	No, I'm staying
Specific.Store.ANDROID	the Play Store
Specific.Store.IOS	the App Store
Specific.Center.ANDROID	Google Play
Specific.Center.IOS	Game Center
Time.HOUR	{0} h
Time.MIN	{0} min
Time.SEC	{0} s
Hexacoin.ZERO	0 Hexacoins
Hexacoin.ONE	1 Hexacoin
Hexacoin.SEVERAL	{0} Hexacoins
Bonus.ADJACENT_WIPEOUT.description	Hexagons close to this bonus are wiped out.
Bonus.ADJACENT_WIPEOUT.title	Adjacent wipeout
Bonus.CHOICE_BONUS.description	Three random bonuses are proposed, the selected bonus is then triggered.
Bonus.CHOICE_BONUS.title	Bonus choice
Bonus.CHOICE_MALUS.description	Three random maluses are proposed, the selected malus is then triggered.
Bonus.CHOICE_MALUS.title	Malus choice
Bonus.DIVIDER.description	Points added to the score are divided by two.
Bonus.DIVIDER.title	Divider
Bonus.EROSION.description	Falling spheres destroy hexagons with the same color instead of snapping.
Bonus.EROSION.title	Erosion
Bonus.EXTENSION.description	The stack size increases by 1 (maximum size: 3).
Bonus.EXTENSION.title	Extension
Bonus.INVERSION.description	The rotation direction of the axis is reversed.
Bonus.INVERSION.title	Inversion
Bonus.LIMITATION.description	The stack size decreases by 1.
Bonus.LIMITATION.title	Limitation
Bonus.MULTIPLIER.description	Points added to the score are multiplied by two.
Bonus.MULTIPLIER.title	Multiplier
Bonus.PROFUSION.description	The spheres are generated more frequently.
Bonus.PROFUSION.title	Profusion
Bonus.PROGRESSION.description	Go to the next level.
Bonus.PROGRESSION.title	Progression
Bonus.PROLIFERATION.description	Some random hexagons appear next to the malus.
Bonus.PROLIFERATION.title	Proliferation
Bonus.RANDOM_BONUS.description	Create a hexagon at the best possible location.
Bonus.RANDOM_BONUS.title	Random bonus
Bonus.RANDOM_MALUS.description	Create a hexagon at the worst possible location.
Bonus.RANDOM_MALUS.title	Random malus
Bonus.REGRESSION.description	Return to the previous level.
Bonus.REGRESSION.title	Regression
Bonus.ROW_WIPEOUT.description	Hexagons are wiped out in a row.
Bonus.ROW_WIPEOUT.title	Row wipeout
Bonus.SHORTAGE.description	The spheres are generated less frequently.
Bonus.SHORTAGE.title	Shortage
Bonus.SIMILAR_WIPEOUT.description	Hexagons with the same color are wiped out.
Bonus.SIMILAR_WIPEOUT.title	Similar wipeout
Bonus.SLOW_DOWN.description	Time slows down.
Bonus.SLOW_DOWN.title	Slow down
Bonus.SPEED_UP.description	Time speeds up.
Bonus.SPEED_UP.title	Speed up
Bonus.+5_SEC.description	Add 5 seconds to the timer.
Bonus.+5_SEC.title	Rest
Bonus.+10_SEC.description	Add 10 seconds to the timer.
Bonus.+10_SEC.title	Rest
Bonus.+20_SEC.description	Add 20 seconds to the timer.
Bonus.+20_SEC.title	Rest
Bonus.+30_SEC.description	Add 30 seconds to the timer.
Bonus.+30_SEC.title	Rest
Bonus.-5_SEC.description	Remove 5 seconds from the timer.
Bonus.-5_SEC.title	Hurry
Bonus.-10_SEC.description	Remove 10 seconds from the timer.
Bonus.-10_SEC.title	Hurry
Bonus.-20_SEC.description	Remove 20 seconds from the timer.
Bonus.-20_SEC.title	Hurry
Bonus.-30_SEC.description	Remove 30 seconds from the timer.
Bonus.-30_SEC.title	Hurry
